Model,DPO4034
Firmware Version,2.1

Point Format,Y,
1.1050e-04,0.6,0.92
1.1060e-04,0.6,0.88
1.1070e-04,0.64,0.92
1.1080e-04,0.76,0.92
1.1090e-04,0.64,0.92
1.1100e-04,0.68,0.96
1.1110e-04,0.76,0.92
1.1120e-04,0.68,0.88
1.1130e-04,0.76,0.96
1.1140e-04,0.76,0.96
1.1150e-04,0.64,0.92
1.1160e-04,0.68,0.96
1.1170e-04,0.64,0.92
1.1180e-04,0.72,0.96
1.1190e-04,0.76,0.96
1.1200e-04,0.72,0.92
1.1210e-04,0.76,0.96
1.1220e-04,0.8,0.96
1.1230e-04,0.72,0.92
1.1240e-04,0.72,0.96
1.1250e-04,0.8,0.96
1.1260e-04,0.84,0.96
1.1270e-04,0.8,0.96
1.1280e-04,0.96,0.96
1.1290e-04,0.84,0.96
1.1300e-04,0.8,1
1.1310e-04,0.8,0.96
1.1320e-04,0.84,1
1.1330e-04,0.88,0.96
1.1340e-04,0.88,0.96
1.1350e-04,0.84,0.96
1.1360e-04,0.84,1
1.1370e-04,0.8,0.96
1.1380e-04,0.84,0.96
1.1390e-04,0.84,0.96
1.1400e-04,0.84,1.04
1.1410e-04,0.88,1
1.1420e-04,0.84,1.04
1.1430e-04,0.88,1.04
1.1440e-04,0.84,1
1.1450e-04,0.84,1.04
1.1460e-04,0.84,1
1.1470e-04,0.88,1.04
1.1480e-04,0.88,1.04
1.1490e-04,0.96,1
1.1500e-04,0.92,1
1.1510e-04,1.04,1
1.1520e-04,0.84,1
1.1530e-04,0.92,1
1.1540e-04,0.96,1
1.1550e-04,0.92,0.96
1.1560e-04,0.92,1.04
1.1570e-04,1,1.04
1.1580e-04,1.08,1.04
1.1590e-04,0.96,1.04
1.1600e-04,1,1.04
1.1610e-04,0.96,1.04
1.1620e-04,1.04,1.08
1.1630e-04,0.92,1.08
1.1640e-04,1.04,1.04
1.1650e-04,1,1.04
1.1660e-04,0.88,1.04
1.1670e-04,0.96,1.08
1.1680e-04,1.04,1.08
1.1690e-04,1,1.04
1.1700e-04,1,1.12
1.1710e-04,1.04,1
1.1720e-04,1.04,1.04
1.1730e-04,1.08,1.08
1.1740e-04,1,1.04
1.1750e-04,1,1.08
1.1760e-04,1.04,1.04
1.1770e-04,1,1.08
1.1780e-04,1.04,1.04
1.1790e-04,1.04,1.08
1.1800e-04,1.12,1.08
1.1810e-04,1.12,1.08
1.1820e-04,1.12,1.04
1.1830e-04,1.08,1.08
1.1840e-04,1.04,1.08
1.1850e-04,1.08,1.04
1.1860e-04,1.08,1.04
1.1870e-04,1.08,1.08
1.1880e-04,1.08,1.08
1.1890e-04,1.08,1.08
1.1900e-04,1.12,1.08
1.1910e-04,1.12,1.08
1.1920e-04,1.08,1.04
1.1930e-04,1.08,1.08
1.1940e-04,1.12,1.04
1.1950e-04,1.08,1.04
1.1960e-04,1.08,1.08
1.1970e-04,1.12,1.08
1.1980e-04,1.16,1.04
1.1990e-04,1.12,1.04
1.2000e-04,1.08,1.04
1.2010e-04,1.16,1.04
1.2020e-04,1.24,1.08
1.2030e-04,1.12,1.08
1.2040e-04,1.12,1.08
1.2050e-04,1.16,1.08
1.2060e-04,1.16,1.08
1.2070e-04,1.16,1.08
1.2080e-04,1.16,1.04
1.2090e-04,1.08,1.08
1.2100e-04,1.16,1.08
1.2110e-04,1.16,1.08
1.2120e-04,1.12,1
1.2130e-04,1.2,1.12
1.2140e-04,1.16,1.08
1.2150e-04,1.16,1.08
1.2160e-04,1.2,1.08
1.2170e-04,1.2,1.08
1.2180e-04,1.16,1.12
1.2190e-04,1.24,1.08
1.2200e-04,1.24,1.08
1.2210e-04,1.24,1.04
1.2220e-04,1.24,1.04
1.2230e-04,1.32,1.12
1.2240e-04,1.12,1.08
1.2250e-04,1.28,1.08
1.2260e-04,1.16,1.08
1.2270e-04,1.24,1.04
1.2280e-04,1.24,1.08
1.2290e-04,1.24,1.04
1.2300e-04,1.28,1.08
1.2310e-04,1.28,1.04
1.2320e-04,1.24,1.04
1.2330e-04,1.28,1.08
1.2340e-04,1.24,1.08
1.2350e-04,1.28,1.04
1.2360e-04,1.24,1.08
1.2370e-04,1.28,1.08
1.2380e-04,1.28,1.04
1.2390e-04,1.24,1.04
1.2400e-04,1.32,1.08
1.2410e-04,1.16,1.04
1.2420e-04,1.32,1.04
1.2430e-04,1.24,1.04
1.2440e-04,1.24,1.04
1.2450e-04,1.2,1.04
1.2460e-04,1.32,1.08
1.2470e-04,1.24,1.04
1.2480e-04,1.32,1.04
1.2490e-04,1.32,1.04
1.2500e-04,1.24,1.08
1.2510e-04,1.28,1.04
1.2520e-04,1.28,1.04
1.2530e-04,1.32,1
1.2540e-04,1.32,1.04
1.2550e-04,1.44,1.04
1.2560e-04,1.28,1.04
1.2570e-04,1.4,1.08
1.2580e-04,1.36,1.08
1.2590e-04,1.24,1.04
1.2600e-04,1.28,1.04
1.2610e-04,1.32,1.08
1.2620e-04,1.28,1
1.2630e-04,1.28,1.08
1.2640e-04,1.2,1.08
1.2650e-04,1.32,1
1.2660e-04,1.28,1.04
1.2670e-04,1.4,1.04
1.2680e-04,1.36,1.04
1.2690e-04,1.32,1
1.2700e-04,1.28,0.96
1.2710e-04,1.28,1
1.2720e-04,1.36,1
1.2730e-04,1.36,1.04
1.2740e-04,1.32,1.04
1.2750e-04,1.28,1
1.2760e-04,1.24,1
1.2770e-04,1.28,1.04
1.2780e-04,1.32,1
1.2790e-04,1.36,0.96
1.2800e-04,1.32,1.04
1.2810e-04,1.32,1
1.2820e-04,1.24,1
1.2830e-04,1.28,1
1.2840e-04,1.36,0.96
1.2850e-04,1.32,0.96
1.2860e-04,1.32,1.04
1.2870e-04,1.28,1
1.2880e-04,1.44,1
1.2890e-04,1.32,0.96
1.2900e-04,1.28,1
1.2910e-04,1.32,0.96
1.2920e-04,1.28,1
1.2930e-04,1.32,1
1.2940e-04,1.28,0.96
1.2950e-04,1.32,0.96
1.2960e-04,1.36,0.96
1.2970e-04,1.32,0.92
1.2980e-04,1.4,0.96
1.2990e-04,1.32,0.96
1.3000e-04,1.32,0.96
1.3010e-04,1.32,0.96
1.3020e-04,1.4,0.96
1.3030e-04,1.28,0.96
1.3040e-04,1.32,0.96
1.3050e-04,1.44,0.96
1.3060e-04,1.48,0.96
1.3070e-04,1.4,0.96
1.3080e-04,1.32,0.96
1.3090e-04,1.4,0.88
1.3100e-04,1.44,0.96
1.3110e-04,1.4,0.92
1.3120e-04,1.32,0.96
1.3130e-04,1.36,0.92
1.3140e-04,1.44,0.96
1.3150e-04,1.36,0.96
1.3160e-04,1.36,0.92
1.3170e-04,1.28,0.92
1.3180e-04,1.32,0.88
1.3190e-04,1.32,0.92
1.3200e-04,1.32,0.92
1.3210e-04,1.4,0.92
1.3220e-04,1.28,0.88
1.3230e-04,1.4,0.88
1.3240e-04,1.32,0.88
1.3250e-04,1.32,0.88
1.3260e-04,1.36,0.84
1.3270e-04,1.32,0.88
1.3280e-04,1.36,0.88
1.3290e-04,1.28,0.88
1.3300e-04,1.44,0.88
1.3310e-04,1.28,0.84
1.3320e-04,1.28,0.88
1.3330e-04,1.28,0.84
1.3340e-04,1.36,0.88
1.3350e-04,1.32,0.84
1.3360e-04,1.36,0.8
1.3370e-04,1.36,0.84
1.3380e-04,1.24,0.8
1.3390e-04,1.2,0.8
1.3400e-04,1.4,0.8
1.3410e-04,1.32,0.84
1.3420e-04,1.24,0.8
1.3430e-04,1.24,0.8
1.3440e-04,1.32,0.76
1.3450e-04,1.28,0.76
1.3460e-04,1.32,0.8
1.3470e-04,1.28,0.76
1.3480e-04,1.2,0.76
1.3490e-04,1.32,0.76
1.3500e-04,1.24,0.76
1.3510e-04,1.32,0.76
1.3520e-04,1.28,0.8
1.3530e-04,1.28,0.76
1.3540e-04,1.32,0.72
1.3550e-04,1.32,0.76
1.3560e-04,1.28,0.76
1.3570e-04,1.24,0.72
1.3580e-04,1.2,0.76
1.3590e-04,1.24,0.72
1.3600e-04,1.24,0.72
1.3610e-04,1.24,0.68
1.3620e-04,1.24,0.76
1.3630e-04,1.24,0.68
1.3640e-04,1.24,0.68
1.3650e-04,1.2,0.72
1.3660e-04,1.16,0.64
1.3670e-04,1.16,0.68
1.3680e-04,1.24,0.64
1.3690e-04,1.2,0.64
1.3700e-04,1.24,0.68
1.3710e-04,1.24,0.64
1.3720e-04,1.12,0.64
1.3730e-04,1.2,0.64
1.3740e-04,1.24,0.64
1.3750e-04,1.2,0.6
1.3760e-04,1.16,0.6
1.3770e-04,1.16,0.64
1.3780e-04,1.12,0.56
1.3790e-04,1.16,0.6
1.3800e-04,1.2,0.64
1.3810e-04,1.16,0.56
1.3820e-04,1.08,0.6
1.3830e-04,1.24,0.6
1.3840e-04,1.04,0.56
1.3850e-04,1.08,0.56
1.3860e-04,1.08,0.6
1.3870e-04,1.2,0.52
1.3880e-04,1.12,0.52
1.3890e-04,1.12,0.56
1.3900e-04,1.08,0.48
1.3910e-04,1.04,0.52
1.3920e-04,1.04,0.6
1.3930e-04,1.04,0.48
1.3940e-04,1.04,0.48
1.3950e-04,1,0.48
1.3960e-04,1.16,0.44
1.3970e-04,1,0.44
1.3980e-04,1,0.48
1.3990e-04,1.08,0.48
1.4000e-04,1.04,0.44
1.4010e-04,1.04,0.44
1.4020e-04,0.96,0.44
1.4030e-04,0.96,0.48
1.4040e-04,1,0.44
1.4050e-04,1,0.4
1.4060e-04,1.04,0.4
1.4070e-04,1.04,0.44
1.4080e-04,0.92,0.44
1.4090e-04,0.88,0.4
1.4100e-04,0.96,0.36
1.4110e-04,0.96,0.36
1.4120e-04,0.96,0.4
1.4130e-04,1,0.4
1.4140e-04,0.88,0.4
1.4150e-04,0.92,0.36
1.4160e-04,1,0.36
1.4170e-04,0.88,0.32
1.4180e-04,0.92,0.32
1.4190e-04,0.88,0.28
1.4200e-04,0.88,0.32
1.4210e-04,0.84,0.32
1.4220e-04,0.88,0.28
1.4230e-04,0.84,0.28
1.4240e-04,0.84,0.24
1.4250e-04,0.76,0.24
1.4260e-04,0.76,0.24
1.4270e-04,0.8,0.24
1.4280e-04,0.72,0.24
1.4290e-04,0.76,0.2
1.4300e-04,0.76,0.2
1.4310e-04,0.8,0.2
1.4320e-04,0.76,0.2
1.4330e-04,0.68,0.2
1.4340e-04,0.68,0.2
1.4350e-04,0.76,0.2
1.4360e-04,0.76,0.2
1.4370e-04,0.64,0.16
1.4380e-04,0.64,0.16
1.4390e-04,0.72,0.12
1.4400e-04,0.8,0.2
1.4410e-04,0.72,0.12
1.4420e-04,0.76,0.12
1.4430e-04,0.76,0.16
1.4440e-04,0.64,0.12
1.4450e-04,0.68,0.04
1.4460e-04,0.68,0.12
1.4470e-04,0.6,0.04
1.4480e-04,0.64,0.04
1.4490e-04,0.6,0
1.4500e-04,0.72,0.04
1.4510e-04,0.6,0
1.4520e-04,0.64,0.04
1.4530e-04,0.56,0
1.4540e-04,0.56,0.04
1.4550e-04,0.56,0
1.4560e-04,0.48,0
1.4570e-04,0.56,-0.04
1.4580e-04,0.52,0
1.4590e-04,0.6,-0.04
1.4600e-04,0.48,0
1.4610e-04,0.48,-0.04
1.4620e-04,0.48,-0.04
1.4630e-04,0.44,-0.08
1.4640e-04,0.48,-0.04
1.4650e-04,0.48,-0.08
1.4660e-04,0.32,-0.08
1.4670e-04,0.4,-0.12
1.4680e-04,0.4,-0.12
1.4690e-04,0.32,-0.12
1.4700e-04,0.36,-0.16
1.4710e-04,0.44,-0.2
1.4720e-04,0.4,-0.16
1.4730e-04,0.44,-0.16
1.4740e-04,0.32,-0.16
1.4750e-04,0.32,-0.16
1.4760e-04,0.36,-0.2
1.4770e-04,0.32,-0.16
1.4780e-04,0.32,-0.16
1.4790e-04,0.28,-0.2
1.4800e-04,0.24,-0.2
1.4810e-04,0.2,-0.24
1.4820e-04,0.24,-0.2
1.4830e-04,0.2,-0.28
1.4840e-04,0.32,-0.2
1.4850e-04,0.24,-0.2
1.4860e-04,0.24,-0.28
1.4870e-04,0.2,-0.24
1.4880e-04,0.24,-0.24
1.4890e-04,0.16,-0.32
1.4900e-04,0.2,-0.28
1.4910e-04,0.24,-0.32
1.4920e-04,0.24,-0.32
1.4930e-04,0.08,-0.32
1.4940e-04,0.12,-0.28
1.4950e-04,0.04,-0.32
1.4960e-04,0.16,-0.32
1.4970e-04,0.16,-0.32
1.4980e-04,0.08,-0.36
1.4990e-04,0.04,-0.36
1.5000e-04,0.08,-0.36
1.5010e-04,0.08,-0.4
1.5020e-04,0.08,-0.36
1.5030e-04,0.12,-0.4
1.5040e-04,0.12,-0.36
1.5050e-04,0,-0.4
1.5060e-04,0.04,-0.44
1.5070e-04,0.04,-0.44
1.5080e-04,-0.04,-0.44
1.5090e-04,0,-0.44
1.5100e-04,0.04,-0.48
1.5110e-04,-0.08,-0.48
1.5120e-04,0,-0.44
1.5130e-04,-0.04,-0.48
1.5140e-04,-0.04,-0.52
1.5150e-04,-0.16,-0.48
1.5160e-04,-0.08,-0.52
1.5170e-04,-0.08,-0.52
1.5180e-04,-0.16,-0.52
1.5190e-04,-0.16,-0.52
1.5200e-04,-0.16,-0.52
1.5210e-04,-0.08,-0.52
1.5220e-04,-0.2,-0.6
1.5230e-04,-0.16,-0.52
1.5240e-04,-0.16,-0.56
1.5250e-04,-0.16,-0.56
1.5260e-04,-0.2,-0.6
1.5270e-04,-0.24,-0.6
1.5280e-04,-0.28,-0.6
1.5290e-04,-0.2,-0.56
1.5300e-04,-0.28,-0.56
1.5310e-04,-0.24,-0.64
1.5320e-04,-0.2,-0.64
1.5330e-04,-0.32,-0.64
1.5340e-04,-0.36,-0.64
1.5350e-04,-0.36,-0.64
1.5360e-04,-0.28,-0.64
1.5370e-04,-0.4,-0.68
1.5380e-04,-0.4,-0.68
1.5390e-04,-0.24,-0.68
1.5400e-04,-0.44,-0.64
1.5410e-04,-0.32,-0.72
1.5420e-04,-0.32,-0.64
1.5430e-04,-0.44,-0.68
1.5440e-04,-0.44,-0.72
1.5450e-04,-0.4,-0.76
1.5460e-04,-0.4,-0.72
1.5470e-04,-0.4,-0.76
1.5480e-04,-0.36,-0.72
1.5490e-04,-0.4,-0.8
1.5500e-04,-0.44,-0.76
1.5510e-04,-0.32,-0.76
1.5520e-04,-0.48,-0.76
1.5530e-04,-0.56,-0.76
1.5540e-04,-0.48,-0.76
1.5550e-04,-0.56,-0.8
1.5560e-04,-0.52,-0.8
1.5570e-04,-0.48,-0.76
1.5580e-04,-0.56,-0.8
1.5590e-04,-0.6,-0.8
1.5600e-04,-0.6,-0.8
1.5610e-04,-0.6,-0.8
1.5620e-04,-0.6,-0.8
1.5630e-04,-0.64,-0.84
1.5640e-04,-0.52,-0.84
1.5650e-04,-0.64,-0.84
1.5660e-04,-0.56,-0.84
1.5670e-04,-0.64,-0.84
1.5680e-04,-0.6,-0.88
1.5690e-04,-0.8,-0.88
1.5700e-04,-0.68,-0.84
1.5710e-04,-0.72,-0.88
1.5720e-04,-0.72,-0.84
1.5730e-04,-0.76,-0.92
1.5740e-04,-0.68,-0.92
1.5750e-04,-0.72,-0.88
1.5760e-04,-0.6,-0.92
1.5770e-04,-0.72,-0.92
1.5780e-04,-0.76,-0.88
1.5790e-04,-0.8,-0.96
1.5800e-04,-0.84,-0.96
1.5810e-04,-0.76,-0.92
1.5820e-04,-0.88,-0.96
1.5830e-04,-0.72,-0.96
1.5840e-04,-0.72,-0.96
1.5850e-04,-0.76,-0.96
1.5860e-04,-0.84,-0.92
1.5870e-04,-0.76,-0.96
1.5880e-04,-0.88,-0.96
1.5890e-04,-0.84,-0.96
1.5900e-04,-0.84,-1
1.5910e-04,-0.8,-0.96
1.5920e-04,-0.84,-0.96
1.5930e-04,-0.88,-0.96
1.5940e-04,-0.8,-1.04
1.5950e-04,-0.96,-1
1.5960e-04,-0.8,-1
1.5970e-04,-0.92,-1.04
1.5980e-04,-0.88,-1
1.5990e-04,-0.92,-1
1.6000e-04,-0.92,-1.04
1.6010e-04,-0.92,-1.04
1.6020e-04,-1,-1.04
1.6030e-04,-0.96,-1.04
1.6040e-04,-0.96,-1.04
1.6050e-04,-0.88,-1.04
1.6060e-04,-1,-1.08
1.6070e-04,-0.96,-1.04
1.6080e-04,-1,-1.04
1.6090e-04,-0.96,-1.04
1.6100e-04,-1.04,-1.08
1.6110e-04,-1,-1.04
1.6120e-04,-1.04,-1.04
1.6130e-04,-1.04,-1.08
1.6140e-04,-1.12,-1.08
1.6150e-04,-1,-1.08
1.6160e-04,-1.08,-1.04
1.6170e-04,-1.16,-1.08
1.6180e-04,-1.08,-1.08
1.6190e-04,-1.08,-1.04
1.6200e-04,-1,-1.04
1.6210e-04,-1.04,-1.08
1.6220e-04,-1.08,-1.08
1.6230e-04,-1.16,-1.08
1.6240e-04,-1.08,-1.08
1.6250e-04,-1.12,-1.08
1.6260e-04,-1.08,-1.12
1.6270e-04,-1.08,-1.08
1.6280e-04,-1.08,-1.12
1.6290e-04,-1.12,-1.12
1.6300e-04,-1.24,-1.12
1.6310e-04,-1.08,-1.16
1.6320e-04,-1.2,-1.12
1.6330e-04,-1.16,-1.08
1.6340e-04,-1.12,-1.12
1.6350e-04,-1.24,-1.12
1.6360e-04,-1.16,-1.08
1.6370e-04,-1.04,-1.08
1.6380e-04,-1.2,-1.08
1.6390e-04,-1.12,-1.16
1.6400e-04,-1.16,-1.16
1.6410e-04,-1.16,-1.08
1.6420e-04,-1.24,-1.16
1.6430e-04,-1.24,-1.16
1.6440e-04,-1.2,-1.16
1.6450e-04,-1.2,-1.12
1.6460e-04,-1.24,-1.12
1.6470e-04,-1.24,-1.12
1.6480e-04,-1.24,-1.16
1.6490e-04,-1.24,-1.12
1.6500e-04,-1.32,-1.12
1.6510e-04,-1.28,-1.12
1.6520e-04,-1.24,-1.12
1.6530e-04,-1.24,-1.12
1.6540e-04,-1.32,-1.12
1.6550e-04,-1.24,-1.16
1.6560e-04,-1.24,-1.08
1.6570e-04,-1.28,-1.08
1.6580e-04,-1.24,-1.16
1.6590e-04,-1.36,-1.16
1.6600e-04,-1.32,-1.16
1.6610e-04,-1.32,-1.16
1.6620e-04,-1.36,-1.12
1.6630e-04,-1.32,-1.12
1.6640e-04,-1.32,-1.12
1.6650e-04,-1.4,-1.16
1.6660e-04,-1.32,-1.16
1.6670e-04,-1.28,-1.12
1.6680e-04,-1.4,-1.16
1.6690e-04,-1.44,-1.08
1.6700e-04,-1.36,-1.12
1.6710e-04,-1.4,-1.08
1.6720e-04,-1.36,-1.16
1.6730e-04,-1.36,-1.12
1.6740e-04,-1.4,-1.12
1.6750e-04,-1.32,-1.12
1.6760e-04,-1.36,-1.16
1.6770e-04,-1.36,-1.08
1.6780e-04,-1.28,-1.12
1.6790e-04,-1.36,-1.12
1.6800e-04,-1.36,-1.08
1.6810e-04,-1.4,-1.08
1.6820e-04,-1.4,-1.12
1.6830e-04,-1.4,-1.16
1.6840e-04,-1.4,-1.16
1.6850e-04,-1.36,-1.12
1.6860e-04,-1.32,-1.08
1.6870e-04,-1.44,-1.16
1.6880e-04,-1.4,-1.08
1.6890e-04,-1.44,-1.08
1.6900e-04,-1.4,-1.08
1.6910e-04,-1.4,-1.04
1.6920e-04,-1.36,-1.12
1.6930e-04,-1.36,-1.12
1.6940e-04,-1.36,-1.08
1.6950e-04,-1.48,-1.12
1.6960e-04,-1.4,-1.08
1.6970e-04,-1.48,-1.12
1.6980e-04,-1.4,-1.04
1.6990e-04,-1.4,-1.08
1.7000e-04,-1.36,-1.08
1.7010e-04,-1.4,-1.08
1.7020e-04,-1.4,-1.12
1.7030e-04,-1.36,-1.08
1.7040e-04,-1.4,-1.08
1.7050e-04,-1.4,-1.08
1.7060e-04,-1.32,-1.04
1.7070e-04,-1.4,-1.08
1.7080e-04,-1.36,-1.08
1.7090e-04,-1.32,-1.08
1.7100e-04,-1.4,-1.04
1.7110e-04,-1.44,-1.04
1.7120e-04,-1.4,-1.04
1.7130e-04,-1.4,-1.04
1.7140e-04,-1.44,-1.04
1.7150e-04,-1.44,-1.04
1.7160e-04,-1.36,-1
1.7170e-04,-1.44,-1.04
1.7180e-04,-1.44,-1.04
1.7190e-04,-1.4,-1.04
1.7200e-04,-1.44,-1
1.7210e-04,-1.4,-1.04
1.7220e-04,-1.44,-1
1.7230e-04,-1.32,-1
1.7240e-04,-1.28,-1
1.7250e-04,-1.4,-0.96
1.7260e-04,-1.28,-0.96
1.7270e-04,-1.32,-0.96
1.7280e-04,-1.4,-0.96
1.7290e-04,-1.44,-0.96
1.7300e-04,-1.4,-0.96
1.7310e-04,-1.28,-0.96
1.7320e-04,-1.48,-1
1.7330e-04,-1.32,-0.88
1.7340e-04,-1.36,-0.96
1.7350e-04,-1.48,-0.96
1.7360e-04,-1.4,-0.96
1.7370e-04,-1.28,-0.92
1.7380e-04,-1.36,-0.96
1.7390e-04,-1.36,-0.96
1.7400e-04,-1.36,-0.88
1.7410e-04,-1.32,-0.96
1.7420e-04,-1.36,-0.96
1.7430e-04,-1.4,-0.88
1.7440e-04,-1.28,-0.88
1.7450e-04,-1.32,-0.92
1.7460e-04,-1.4,-0.88
1.7470e-04,-1.4,-0.84
1.7480e-04,-1.32,-0.92
1.7490e-04,-1.36,-0.88
1.7500e-04,-1.36,-0.88
1.7510e-04,-1.44,-0.88
1.7520e-04,-1.36,-0.84
1.7530e-04,-1.44,-0.88
1.7540e-04,-1.36,-0.88
1.7550e-04,-1.44,-0.88
1.7560e-04,-1.4,-0.84
1.7570e-04,-1.32,-0.88
1.7580e-04,-1.32,-0.88
1.7590e-04,-1.36,-0.84
1.7600e-04,-1.32,-0.84
1.7610e-04,-1.32,-0.84
1.7620e-04,-1.36,-0.84
1.7630e-04,-1.28,-0.84
1.7640e-04,-1.24,-0.8
1.7650e-04,-1.32,-0.84
1.7660e-04,-1.36,-0.84
1.7670e-04,-1.24,-0.8
1.7680e-04,-1.32,-0.8
1.7690e-04,-1.4,-0.8
1.7700e-04,-1.4,-0.8
1.7710e-04,-1.28,-0.8
1.7720e-04,-1.28,-0.8
1.7730e-04,-1.28,-0.8
1.7740e-04,-1.28,-0.76
1.7750e-04,-1.4,-0.8
1.7760e-04,-1.24,-0.76
1.7770e-04,-1.2,-0.8
1.7780e-04,-1.2,-0.8
1.7790e-04,-1.32,-0.76
1.7800e-04,-1.36,-0.76
1.7810e-04,-1.24,-0.76
1.7820e-04,-1.24,-0.72
1.7830e-04,-1.32,-0.72
1.7840e-04,-1.24,-0.76
1.7850e-04,-1.24,-0.72
1.7860e-04,-1.32,-0.68
1.7870e-04,-1.2,-0.72
1.7880e-04,-1.32,-0.72
1.7890e-04,-1.28,-0.72
1.7900e-04,-1.16,-0.72
1.7910e-04,-1.2,-0.72
1.7920e-04,-1.24,-0.68
1.7930e-04,-1.2,-0.68
1.7940e-04,-1.2,-0.72
1.7950e-04,-1.24,-0.68
1.7960e-04,-1.2,-0.68
1.7970e-04,-1.24,-0.72
1.7980e-04,-1.24,-0.68
1.7990e-04,-1.16,-0.64
1.8000e-04,-1.24,-0.64
1.8010e-04,-1.2,-0.6
1.8020e-04,-1.32,-0.64
1.8030e-04,-1.24,-0.64
1.8040e-04,-1.28,-0.64
1.8050e-04,-1.12,-0.6
1.8060e-04,-1.16,-0.6
1.8070e-04,-1.2,-0.64
1.8080e-04,-1.12,-0.6
1.8090e-04,-1.16,-0.6
1.8100e-04,-1.12,-0.52
1.8110e-04,-1.24,-0.56
1.8120e-04,-1.16,-0.6
1.8130e-04,-1.12,-0.6
1.8140e-04,-1.24,-0.52
1.8150e-04,-1.12,-0.6
1.8160e-04,-1.2,-0.52
1.8170e-04,-1.12,-0.56
1.8180e-04,-1.16,-0.52
1.8190e-04,-1.12,-0.52
1.8200e-04,-1.2,-0.56
1.8210e-04,-1.16,-0.48
1.8220e-04,-1.12,-0.52
1.8230e-04,-1.08,-0.52
1.8240e-04,-1.2,-0.52
1.8250e-04,-1.04,-0.48
1.8260e-04,-1.04,-0.52
1.8270e-04,-1.12,-0.52
1.8280e-04,-1,-0.48
1.8290e-04,-1.12,-0.52
1.8300e-04,-1.04,-0.48
1.8310e-04,-1.16,-0.48
1.8320e-04,-1.16,-0.48
1.8330e-04,-1,-0.48
1.8340e-04,-1.08,-0.48
1.8350e-04,-1.04,-0.48
1.8360e-04,-1.04,-0.44
1.8370e-04,-1.12,-0.4
1.8380e-04,-1.12,-0.44
1.8390e-04,-1.04,-0.44
1.8400e-04,-1.08,-0.4
1.8410e-04,-1,-0.36
1.8420e-04,-1.08,-0.44
1.8430e-04,-1.04,-0.44
1.8440e-04,-1,-0.44
1.8450e-04,-1.04,-0.44
1.8460e-04,-0.96,-0.44
1.8470e-04,-0.96,-0.4
1.8480e-04,-1.04,-0.36
1.8490e-04,-0.96,-0.36
1.8500e-04,-1.04,-0.36
1.8510e-04,-0.96,-0.36
1.8520e-04,-1,-0.32
1.8530e-04,-0.92,-0.32
1.8540e-04,-1.04,-0.36
1.8550e-04,-1.04,-0.32
1.8560e-04,-0.96,-0.32
1.8570e-04,-1,-0.4
1.8580e-04,-0.92,-0.32
1.8590e-04,-1,-0.36
1.8600e-04,-0.92,-0.32
1.8610e-04,-0.92,-0.28
1.8620e-04,-1.04,-0.28
1.8630e-04,-0.96,-0.32
1.8640e-04,-0.96,-0.32
1.8650e-04,-0.92,-0.32
1.8660e-04,-1,-0.32
1.8670e-04,-0.92,-0.28
1.8680e-04,-0.92,-0.28
1.8690e-04,-0.88,-0.24
1.8700e-04,-0.92,-0.24
1.8710e-04,-0.92,-0.24
1.8720e-04,-0.92,-0.28
1.8730e-04,-0.96,-0.24
1.8740e-04,-0.88,-0.24
1.8750e-04,-0.88,-0.24
1.8760e-04,-0.88,-0.2
1.8770e-04,-0.8,-0.2
1.8780e-04,-0.88,-0.24
1.8790e-04,-0.84,-0.2
1.8800e-04,-0.92,-0.2
1.8810e-04,-0.92,-0.2
1.8820e-04,-0.88,-0.2
1.8830e-04,-0.76,-0.16
1.8840e-04,-0.76,-0.2
1.8850e-04,-0.88,-0.2
1.8860e-04,-0.8,-0.16
1.8870e-04,-0.76,-0.16
1.8880e-04,-0.8,-0.12
1.8890e-04,-0.76,-0.16
1.8900e-04,-0.76,-0.16
1.8910e-04,-0.76,-0.16
1.8920e-04,-0.8,-0.12
1.8930e-04,-0.72,-0.12
1.8940e-04,-0.68,-0.16
1.8950e-04,-0.8,-0.12
1.8960e-04,-0.8,-0.12
1.8970e-04,-0.76,-0.16
1.8980e-04,-0.72,-0.12
1.8990e-04,-0.72,-0.12
1.9000e-04,-0.68,-0.04
1.9010e-04,-0.8,-0.12
1.9020e-04,-0.76,-0.12
1.9030e-04,-0.8,-0.04
1.9040e-04,-0.72,-0.04
1.9050e-04,-0.72,0
1.9060e-04,-0.76,-0.04
1.9070e-04,-0.76,-0.04
1.9080e-04,-0.6,-0.04
1.9090e-04,-0.68,-0.04
1.9100e-04,-0.72,-0.04
1.9110e-04,-0.68,-0.04
1.9120e-04,-0.6,0
1.9130e-04,-0.76,0
1.9140e-04,-0.6,-0.04
1.9150e-04,-0.6,0
1.9160e-04,-0.64,0.04
1.9170e-04,-0.64,-0.04
1.9180e-04,-0.6,0
1.9190e-04,-0.6,0
1.9200e-04,-0.64,0.04
1.9210e-04,-0.6,0
1.9220e-04,-0.48,0
1.9230e-04,-0.56,0.04
1.9240e-04,-0.6,0.08
1.9250e-04,-0.56,0.04
1.9260e-04,-0.56,0.04
1.9270e-04,-0.56,0.08
1.9280e-04,-0.52,0.08
1.9290e-04,-0.48,0.08
1.9300e-04,-0.52,0.12
1.9310e-04,-0.48,0.08
1.9320e-04,-0.52,0.12
1.9330e-04,-0.48,0.12
