Model,DPO4034
Firmware Version,2.1

Point Format,Y,
-2.2920e-04,0.64,-0.154
-2.2910e-04,0.64,-0.152
-2.2900e-04,0.66,-0.152
-2.2890e-04,0.66,-0.154
-2.2880e-04,0.66,-0.154
-2.2870e-04,0.68,-0.152
-2.2860e-04,0.66,-0.154
-2.2850e-04,0.68,-0.154
-2.2840e-04,0.66,-0.15
-2.2830e-04,0.68,-0.154
-2.2820e-04,0.68,-0.154
-2.2810e-04,0.7,-0.154
-2.2800e-04,0.68,-0.154
-2.2790e-04,0.68,-0.154
-2.2780e-04,0.7,-0.154
-2.2770e-04,0.68,-0.156
-2.2760e-04,0.7,-0.152
-2.2750e-04,0.68,-0.154
-2.2740e-04,0.7,-0.154
-2.2730e-04,0.72,-0.154
-2.2720e-04,0.7,-0.154
-2.2710e-04,0.72,-0.154
-2.2700e-04,0.74,-0.154
-2.2690e-04,0.72,-0.152
-2.2680e-04,0.72,-0.154
-2.2670e-04,0.7,-0.154
-2.2660e-04,0.74,-0.154
-2.2650e-04,0.72,-0.152
-2.2640e-04,0.76,-0.156
-2.2630e-04,0.74,-0.152
-2.2620e-04,0.72,-0.154
-2.2610e-04,0.74,-0.154
-2.2600e-04,0.76,-0.154
-2.2590e-04,0.72,-0.154
-2.2580e-04,0.76,-0.154
-2.2570e-04,0.74,-0.154
-2.2560e-04,0.74,-0.154
-2.2550e-04,0.74,-0.154
-2.2540e-04,0.78,-0.154
-2.2530e-04,0.78,-0.154
-2.2520e-04,0.78,-0.152
-2.2510e-04,0.78,-0.154
-2.2500e-04,0.76,-0.152
-2.2490e-04,0.78,-0.156
-2.2480e-04,0.76,-0.154
-2.2470e-04,0.78,-0.154
-2.2460e-04,0.8,-0.154
-2.2450e-04,0.8,-0.154
-2.2440e-04,0.78,-0.154
-2.2430e-04,0.78,-0.152
-2.2420e-04,0.8,-0.154
-2.2410e-04,0.8,-0.154
-2.2400e-04,0.78,-0.158
-2.2390e-04,0.8,-0.156
-2.2380e-04,0.8,-0.154
-2.2370e-04,0.8,-0.154
-2.2360e-04,0.8,-0.154
-2.2350e-04,0.82,-0.154
-2.2340e-04,0.82,-0.154
-2.2330e-04,0.82,-0.154
-2.2320e-04,0.82,-0.154
-2.2310e-04,0.82,-0.154
-2.2300e-04,0.82,-0.154
-2.2290e-04,0.82,-0.154
-2.2280e-04,0.84,-0.154
-2.2270e-04,0.84,-0.154
-2.2260e-04,0.82,-0.154
-2.2250e-04,0.84,-0.156
-2.2240e-04,0.86,-0.152
-2.2230e-04,0.84,-0.154
-2.2220e-04,0.84,-0.154
-2.2210e-04,0.86,-0.154
-2.2200e-04,0.86,-0.154
-2.2190e-04,0.84,-0.154
-2.2180e-04,0.86,-0.152
-2.2170e-04,0.86,-0.154
-2.2160e-04,0.88,-0.154
-2.2150e-04,0.86,-0.152
-2.2140e-04,0.9,-0.152
-2.2130e-04,0.84,-0.154
-2.2120e-04,0.9,-0.154
-2.2110e-04,0.88,-0.154
-2.2100e-04,0.88,-0.154
-2.2090e-04,0.9,-0.152
-2.2080e-04,0.88,-0.152
-2.2070e-04,0.88,-0.152
-2.2060e-04,0.9,-0.152
-2.2050e-04,0.88,-0.152
-2.2040e-04,0.9,-0.152
-2.2030e-04,0.9,-0.154
-2.2020e-04,0.88,-0.154
-2.2010e-04,0.92,-0.154
-2.2000e-04,0.9,-0.154
-2.1990e-04,0.92,-0.154
-2.1980e-04,0.92,-0.15
-2.1970e-04,0.92,-0.152
-2.1960e-04,0.9,-0.154
-2.1950e-04,0.92,-0.154
-2.1940e-04,0.94,-0.152
-2.1930e-04,0.92,-0.152
-2.1920e-04,0.92,-0.154
-2.1910e-04,0.94,-0.152
-2.1900e-04,0.94,-0.154
-2.1890e-04,0.94,-0.152
-2.1880e-04,0.94,-0.152
-2.1870e-04,0.9,-0.152
-2.1860e-04,0.94,-0.154
-2.1850e-04,0.94,-0.152
-2.1840e-04,0.94,-0.148
-2.1830e-04,0.94,-0.152
-2.1820e-04,0.96,-0.152
-2.1810e-04,0.94,-0.152
-2.1800e-04,0.94,-0.152
-2.1790e-04,0.96,-0.152
-2.1780e-04,0.96,-0.15
-2.1770e-04,0.98,-0.152
-2.1760e-04,0.98,-0.15
-2.1750e-04,0.98,-0.152
-2.1740e-04,0.96,-0.154
-2.1730e-04,0.98,-0.154
-2.1720e-04,0.96,-0.15
-2.1710e-04,1,-0.15
-2.1700e-04,1,-0.15
-2.1690e-04,0.98,-0.15
-2.1680e-04,1,-0.15
-2.1670e-04,0.98,-0.154
-2.1660e-04,0.98,-0.152
-2.1650e-04,0.98,-0.148
-2.1640e-04,1,-0.15
-2.1630e-04,1,-0.15
-2.1620e-04,1.02,-0.15
-2.1610e-04,1.02,-0.152
-2.1600e-04,1,-0.152
-2.1590e-04,1.02,-0.15
-2.1580e-04,1.02,-0.148
-2.1570e-04,1,-0.148
-2.1560e-04,1.02,-0.15
-2.1550e-04,1.02,-0.148
-2.1540e-04,1,-0.148
-2.1530e-04,1.02,-0.148
-2.1520e-04,1.04,-0.148
-2.1510e-04,1.04,-0.148
-2.1500e-04,1.02,-0.146
-2.1490e-04,1.02,-0.15
-2.1480e-04,1.06,-0.15
-2.1470e-04,1.04,-0.148
-2.1460e-04,1.06,-0.148
-2.1450e-04,1.04,-0.148
-2.1440e-04,1.04,-0.148
-2.1430e-04,1.04,-0.148
-2.1420e-04,1.06,-0.148
-2.1410e-04,1.04,-0.148
-2.1400e-04,1.06,-0.148
-2.1390e-04,1.06,-0.148
-2.1380e-04,1.06,-0.148
-2.1370e-04,1.08,-0.148
-2.1360e-04,1.04,-0.148
-2.1350e-04,1.08,-0.15
-2.1340e-04,1.1,-0.148
-2.1330e-04,1.06,-0.146
-2.1320e-04,1.08,-0.148
-2.1310e-04,1.1,-0.148
-2.1300e-04,1.06,-0.146
-2.1290e-04,1.06,-0.146
-2.1280e-04,1.08,-0.146
-2.1270e-04,1.1,-0.148
-2.1260e-04,1.08,-0.148
-2.1250e-04,1.1,-0.146
-2.1240e-04,1.08,-0.148
-2.1230e-04,1.12,-0.148
-2.1220e-04,1.1,-0.146
-2.1210e-04,1.1,-0.146
-2.1200e-04,1.1,-0.146
-2.1190e-04,1.1,-0.146
-2.1180e-04,1.1,-0.146
-2.1170e-04,1.1,-0.148
-2.1160e-04,1.12,-0.144
-2.1150e-04,1.1,-0.148
-2.1140e-04,1.12,-0.144
-2.1130e-04,1.12,-0.144
-2.1120e-04,1.12,-0.144
-2.1110e-04,1.1,-0.146
-2.1100e-04,1.12,-0.144
-2.1090e-04,1.12,-0.146
-2.1080e-04,1.12,-0.146
-2.1070e-04,1.12,-0.148
-2.1060e-04,1.12,-0.146
-2.1050e-04,1.14,-0.146
-2.1040e-04,1.16,-0.142
-2.1030e-04,1.14,-0.144
-2.1020e-04,1.14,-0.144
-2.1010e-04,1.12,-0.144
-2.1000e-04,1.14,-0.144
-2.0990e-04,1.14,-0.146
-2.0980e-04,1.14,-0.144
-2.0970e-04,1.16,-0.144
-2.0960e-04,1.16,-0.144
-2.0950e-04,1.14,-0.142
-2.0940e-04,1.16,-0.142
-2.0930e-04,1.14,-0.142
-2.0920e-04,1.18,-0.144
-2.0910e-04,1.16,-0.14
-2.0900e-04,1.18,-0.142
-2.0890e-04,1.16,-0.142
-2.0880e-04,1.14,-0.142
-2.0870e-04,1.2,-0.144
-2.0860e-04,1.16,-0.144
-2.0850e-04,1.16,-0.14
-2.0840e-04,1.16,-0.14
-2.0830e-04,1.16,-0.142
-2.0820e-04,1.18,-0.14
-2.0810e-04,1.18,-0.142
-2.0800e-04,1.2,-0.14
-2.0790e-04,1.18,-0.14
-2.0780e-04,1.18,-0.142
-2.0770e-04,1.18,-0.142
-2.0760e-04,1.18,-0.138
-2.0750e-04,1.2,-0.14
-2.0740e-04,1.2,-0.14
-2.0730e-04,1.2,-0.14
-2.0720e-04,1.2,-0.14
-2.0710e-04,1.2,-0.138
-2.0700e-04,1.18,-0.138
-2.0690e-04,1.2,-0.138
-2.0680e-04,1.22,-0.14
-2.0670e-04,1.18,-0.138
-2.0660e-04,1.2,-0.136
-2.0650e-04,1.22,-0.138
-2.0640e-04,1.22,-0.14
-2.0630e-04,1.2,-0.138
-2.0620e-04,1.24,-0.138
-2.0610e-04,1.24,-0.14
-2.0600e-04,1.22,-0.138
-2.0590e-04,1.24,-0.142
-2.0580e-04,1.22,-0.136
-2.0570e-04,1.22,-0.138
-2.0560e-04,1.22,-0.136
-2.0550e-04,1.22,-0.138
-2.0540e-04,1.22,-0.138
-2.0530e-04,1.22,-0.136
-2.0520e-04,1.26,-0.138
-2.0510e-04,1.24,-0.138
-2.0500e-04,1.24,-0.136
-2.0490e-04,1.24,-0.138
-2.0480e-04,1.26,-0.134
-2.0470e-04,1.24,-0.138
-2.0460e-04,1.22,-0.136
-2.0450e-04,1.26,-0.138
-2.0440e-04,1.26,-0.136
-2.0430e-04,1.24,-0.134
-2.0420e-04,1.26,-0.134
-2.0410e-04,1.26,-0.136
-2.0400e-04,1.26,-0.134
-2.0390e-04,1.28,-0.136
-2.0380e-04,1.26,-0.134
-2.0370e-04,1.26,-0.132
-2.0360e-04,1.28,-0.134
-2.0350e-04,1.28,-0.132
-2.0340e-04,1.28,-0.134
-2.0330e-04,1.28,-0.132
-2.0320e-04,1.26,-0.134
-2.0310e-04,1.28,-0.132
-2.0300e-04,1.3,-0.134
-2.0290e-04,1.32,-0.132
-2.0280e-04,1.32,-0.132
-2.0270e-04,1.3,-0.132
-2.0260e-04,1.3,-0.132
-2.0250e-04,1.3,-0.134
-2.0240e-04,1.28,-0.132
-2.0230e-04,1.28,-0.13
-2.0220e-04,1.3,-0.132
-2.0210e-04,1.32,-0.132
-2.0200e-04,1.32,-0.132
-2.0190e-04,1.3,-0.13
-2.0180e-04,1.3,-0.132
-2.0170e-04,1.3,-0.13
-2.0160e-04,1.3,-0.13
-2.0150e-04,1.32,-0.13
-2.0140e-04,1.3,-0.13
-2.0130e-04,1.32,-0.13
-2.0120e-04,1.32,-0.13
-2.0110e-04,1.32,-0.13
-2.0100e-04,1.32,-0.13
-2.0090e-04,1.3,-0.132
-2.0080e-04,1.34,-0.128
-2.0070e-04,1.32,-0.124
-2.0060e-04,1.32,-0.128
-2.0050e-04,1.34,-0.128
-2.0040e-04,1.32,-0.128
-2.0030e-04,1.32,-0.128
-2.0020e-04,1.32,-0.13
-2.0010e-04,1.32,-0.13
-2.0000e-04,1.32,-0.13
-1.9990e-04,1.32,-0.124
-1.9980e-04,1.32,-0.126
-1.9970e-04,1.34,-0.126
-1.9960e-04,1.34,-0.126
-1.9950e-04,1.34,-0.126
-1.9940e-04,1.34,-0.126
-1.9930e-04,1.34,-0.126
-1.9920e-04,1.36,-0.126
-1.9910e-04,1.34,-0.124
-1.9900e-04,1.36,-0.126
-1.9890e-04,1.36,-0.128
-1.9880e-04,1.34,-0.124
-1.9870e-04,1.32,-0.124
-1.9860e-04,1.36,-0.124
-1.9850e-04,1.36,-0.122
-1.9840e-04,1.36,-0.124
-1.9830e-04,1.38,-0.122
-1.9820e-04,1.36,-0.122
-1.9810e-04,1.36,-0.124
-1.9800e-04,1.34,-0.122
-1.9790e-04,1.36,-0.122
-1.9780e-04,1.36,-0.124
-1.9770e-04,1.38,-0.12
-1.9760e-04,1.38,-0.122
-1.9750e-04,1.38,-0.122
-1.9740e-04,1.36,-0.12
-1.9730e-04,1.36,-0.122
-1.9720e-04,1.38,-0.122
-1.9710e-04,1.38,-0.122
-1.9700e-04,1.36,-0.122
-1.9690e-04,1.38,-0.12
-1.9680e-04,1.36,-0.122
-1.9670e-04,1.38,-0.118
-1.9660e-04,1.36,-0.122
-1.9650e-04,1.36,-0.12
-1.9640e-04,1.38,-0.12
-1.9630e-04,1.38,-0.122
-1.9620e-04,1.4,-0.12
-1.9610e-04,1.4,-0.118
-1.9600e-04,1.38,-0.116
-1.9590e-04,1.4,-0.116
-1.9580e-04,1.4,-0.118
-1.9570e-04,1.4,-0.116
-1.9560e-04,1.4,-0.116
-1.9550e-04,1.38,-0.116
-1.9540e-04,1.4,-0.116
-1.9530e-04,1.4,-0.116
-1.9520e-04,1.4,-0.114
-1.9510e-04,1.42,-0.114
-1.9500e-04,1.42,-0.116
-1.9490e-04,1.38,-0.116
-1.9480e-04,1.42,-0.116
-1.9470e-04,1.42,-0.116
-1.9460e-04,1.42,-0.114
-1.9450e-04,1.42,-0.114
-1.9440e-04,1.4,-0.114
-1.9430e-04,1.42,-0.116
-1.9420e-04,1.44,-0.116
-1.9410e-04,1.44,-0.116
-1.9400e-04,1.42,-0.116
-1.9390e-04,1.44,-0.112
-1.9380e-04,1.42,-0.112
-1.9370e-04,1.42,-0.112
-1.9360e-04,1.42,-0.112
-1.9350e-04,1.42,-0.112
-1.9340e-04,1.42,-0.112
-1.9330e-04,1.42,-0.112
-1.9320e-04,1.44,-0.112
-1.9310e-04,1.44,-0.11
-1.9300e-04,1.44,-0.112
-1.9290e-04,1.42,-0.11
-1.9280e-04,1.42,-0.11
-1.9270e-04,1.44,-0.112
-1.9260e-04,1.46,-0.106
-1.9250e-04,1.42,-0.112
-1.9240e-04,1.42,-0.11
-1.9230e-04,1.46,-0.112
-1.9220e-04,1.44,-0.108
-1.9210e-04,1.44,-0.11
-1.9200e-04,1.44,-0.108
-1.9190e-04,1.46,-0.108
-1.9180e-04,1.44,-0.108
-1.9170e-04,1.46,-0.106
-1.9160e-04,1.46,-0.108
-1.9150e-04,1.46,-0.108
-1.9140e-04,1.46,-0.106
-1.9130e-04,1.44,-0.108
-1.9120e-04,1.46,-0.106
-1.9110e-04,1.46,-0.106
-1.9100e-04,1.46,-0.108
-1.9090e-04,1.48,-0.106
-1.9080e-04,1.48,-0.106
-1.9070e-04,1.44,-0.104
-1.9060e-04,1.48,-0.104
-1.9050e-04,1.48,-0.106
-1.9040e-04,1.46,-0.104
-1.9030e-04,1.48,-0.106
-1.9020e-04,1.46,-0.102
-1.9010e-04,1.48,-0.104
-1.9000e-04,1.48,-0.102
-1.8990e-04,1.48,-0.104
-1.8980e-04,1.48,-0.1
-1.8970e-04,1.44,-0.1
-1.8960e-04,1.46,-0.104
-1.8950e-04,1.48,-0.1
-1.8940e-04,1.5,-0.102
-1.8930e-04,1.48,-0.1
-1.8920e-04,1.48,-0.1
-1.8910e-04,1.48,-0.1
-1.8900e-04,1.48,-0.1
-1.8890e-04,1.48,-0.1
-1.8880e-04,1.48,-0.1
-1.8870e-04,1.5,-0.098
-1.8860e-04,1.5,-0.098
-1.8850e-04,1.48,-0.1
-1.8840e-04,1.48,-0.096
-1.8830e-04,1.5,-0.096
-1.8820e-04,1.48,-0.096
-1.8810e-04,1.48,-0.096
-1.8800e-04,1.5,-0.1
-1.8790e-04,1.5,-0.096
-1.8780e-04,1.48,-0.098
-1.8770e-04,1.52,-0.098
-1.8760e-04,1.5,-0.098
-1.8750e-04,1.5,-0.096
-1.8740e-04,1.5,-0.094
-1.8730e-04,1.5,-0.094
-1.8720e-04,1.48,-0.096
-1.8710e-04,1.5,-0.094
-1.8700e-04,1.5,-0.098
-1.8690e-04,1.5,-0.092
-1.8680e-04,1.52,-0.094
-1.8670e-04,1.52,-0.094
-1.8660e-04,1.52,-0.094
-1.8650e-04,1.52,-0.094
-1.8640e-04,1.5,-0.092
-1.8630e-04,1.54,-0.092
-1.8620e-04,1.5,-0.092
-1.8610e-04,1.5,-0.092
-1.8600e-04,1.5,-0.092
-1.8590e-04,1.5,-0.092
-1.8580e-04,1.54,-0.092
-1.8570e-04,1.52,-0.092
-1.8560e-04,1.52,-0.09
-1.8550e-04,1.5,-0.088
-1.8540e-04,1.52,-0.092
-1.8530e-04,1.52,-0.088
-1.8520e-04,1.52,-0.09
-1.8510e-04,1.52,-0.088
-1.8500e-04,1.54,-0.086
-1.8490e-04,1.5,-0.088
-1.8480e-04,1.52,-0.09
-1.8470e-04,1.52,-0.086
-1.8460e-04,1.52,-0.088
-1.8450e-04,1.52,-0.086
-1.8440e-04,1.5,-0.088
-1.8430e-04,1.54,-0.088
-1.8420e-04,1.54,-0.086
-1.8410e-04,1.54,-0.084
-1.8400e-04,1.52,-0.084
-1.8390e-04,1.52,-0.084
-1.8380e-04,1.52,-0.084
-1.8370e-04,1.54,-0.084
-1.8360e-04,1.54,-0.082
-1.8350e-04,1.54,-0.082
-1.8340e-04,1.52,-0.084
-1.8330e-04,1.54,-0.082
-1.8320e-04,1.54,-0.082
-1.8310e-04,1.52,-0.082
-1.8300e-04,1.54,-0.08
-1.8290e-04,1.54,-0.08
-1.8280e-04,1.54,-0.08
-1.8270e-04,1.54,-0.082
-1.8260e-04,1.52,-0.08
-1.8250e-04,1.54,-0.08
-1.8240e-04,1.52,-0.078
-1.8230e-04,1.54,-0.08
-1.8220e-04,1.56,-0.08
-1.8210e-04,1.54,-0.08
-1.8200e-04,1.54,-0.078
-1.8190e-04,1.56,-0.082
-1.8180e-04,1.54,-0.08
-1.8170e-04,1.54,-0.08
-1.8160e-04,1.54,-0.076
-1.8150e-04,1.56,-0.078
-1.8140e-04,1.56,-0.076
-1.8130e-04,1.54,-0.078
-1.8120e-04,1.54,-0.076
-1.8110e-04,1.54,-0.076
-1.8100e-04,1.54,-0.076
-1.8090e-04,1.54,-0.074
-1.8080e-04,1.54,-0.074
-1.8070e-04,1.54,-0.074
-1.8060e-04,1.54,-0.074
-1.8050e-04,1.54,-0.074
-1.8040e-04,1.54,-0.074
-1.8030e-04,1.54,-0.074
-1.8020e-04,1.54,-0.072
-1.8010e-04,1.56,-0.072
-1.8000e-04,1.54,-0.072
-1.7990e-04,1.56,-0.072
-1.7980e-04,1.54,-0.07
-1.7970e-04,1.54,-0.07
-1.7960e-04,1.54,-0.07
-1.7950e-04,1.52,-0.072
-1.7940e-04,1.56,-0.07
-1.7930e-04,1.56,-0.07
-1.7920e-04,1.54,-0.07
-1.7910e-04,1.54,-0.066
-1.7900e-04,1.54,-0.068
-1.7890e-04,1.56,-0.068
-1.7880e-04,1.54,-0.068
-1.7870e-04,1.56,-0.066
-1.7860e-04,1.56,-0.068
-1.7850e-04,1.54,-0.064
-1.7840e-04,1.56,-0.066
-1.7830e-04,1.56,-0.066
-1.7820e-04,1.6,-0.068
-1.7810e-04,1.56,-0.062
-1.7800e-04,1.56,-0.066
-1.7790e-04,1.56,-0.066
-1.7780e-04,1.58,-0.066
-1.7770e-04,1.58,-0.064
-1.7760e-04,1.56,-0.066
-1.7750e-04,1.54,-0.062
-1.7740e-04,1.56,-0.06
-1.7730e-04,1.58,-0.062
-1.7720e-04,1.56,-0.062
-1.7710e-04,1.56,-0.062
-1.7700e-04,1.56,-0.062
-1.7690e-04,1.56,-0.062
-1.7680e-04,1.58,-0.062
-1.7670e-04,1.56,-0.06
-1.7660e-04,1.56,-0.062
-1.7650e-04,1.58,-0.06
-1.7640e-04,1.54,-0.058
-1.7630e-04,1.58,-0.058
-1.7620e-04,1.58,-0.06
-1.7610e-04,1.56,-0.058
-1.7600e-04,1.6,-0.06
-1.7590e-04,1.56,-0.058
-1.7580e-04,1.56,-0.058
-1.7570e-04,1.6,-0.058
-1.7560e-04,1.56,-0.056
-1.7550e-04,1.58,-0.058
-1.7540e-04,1.58,-0.058
-1.7530e-04,1.58,-0.056
-1.7520e-04,1.56,-0.054
-1.7510e-04,1.58,-0.054
-1.7500e-04,1.56,-0.054
-1.7490e-04,1.58,-0.054
-1.7480e-04,1.54,-0.052
-1.7470e-04,1.56,-0.056
-1.7460e-04,1.58,-0.052
-1.7450e-04,1.58,-0.052
-1.7440e-04,1.58,-0.054
-1.7430e-04,1.58,-0.052
-1.7420e-04,1.56,-0.052
-1.7410e-04,1.6,-0.05
-1.7400e-04,1.56,-0.052
-1.7390e-04,1.58,-0.052
-1.7380e-04,1.58,-0.048
-1.7370e-04,1.6,-0.05
-1.7360e-04,1.58,-0.044
-1.7350e-04,1.6,-0.048
-1.7340e-04,1.58,-0.05
-1.7330e-04,1.58,-0.048
-1.7320e-04,1.6,-0.05
-1.7310e-04,1.58,-0.048
-1.7300e-04,1.58,-0.048
-1.7290e-04,1.56,-0.046
-1.7280e-04,1.58,-0.046
-1.7270e-04,1.56,-0.046
-1.7260e-04,1.58,-0.046
-1.7250e-04,1.6,-0.048
-1.7240e-04,1.56,-0.046
-1.7230e-04,1.58,-0.046
-1.7220e-04,1.58,-0.044
-1.7210e-04,1.56,-0.044
-1.7200e-04,1.58,-0.044
-1.7190e-04,1.58,-0.044
-1.7180e-04,1.6,-0.042
-1.7170e-04,1.6,-0.044
-1.7160e-04,1.58,-0.042
-1.7150e-04,1.58,-0.042
-1.7140e-04,1.58,-0.042
-1.7130e-04,1.56,-0.042
-1.7120e-04,1.6,-0.042
-1.7110e-04,1.6,-0.04
-1.7100e-04,1.6,-0.036
-1.7090e-04,1.6,-0.038
-1.7080e-04,1.56,-0.038
-1.7070e-04,1.6,-0.038
-1.7060e-04,1.58,-0.04
-1.7050e-04,1.58,-0.04
-1.7040e-04,1.56,-0.038
-1.7030e-04,1.58,-0.036
-1.7020e-04,1.56,-0.036
-1.7010e-04,1.6,-0.034
-1.7000e-04,1.58,-0.038
-1.6990e-04,1.58,-0.036
-1.6980e-04,1.6,-0.034
-1.6970e-04,1.58,-0.036
-1.6960e-04,1.58,-0.036
-1.6950e-04,1.6,-0.034
-1.6940e-04,1.58,-0.034
-1.6930e-04,1.6,-0.032
-1.6920e-04,1.58,-0.032
-1.6910e-04,1.6,-0.03
-1.6900e-04,1.58,-0.03
-1.6890e-04,1.58,-0.032
-1.6880e-04,1.6,-0.034
-1.6870e-04,1.58,-0.032
-1.6860e-04,1.6,-0.028
-1.6850e-04,1.58,-0.032
-1.6840e-04,1.56,-0.028
-1.6830e-04,1.6,-0.028
-1.6820e-04,1.56,-0.028
-1.6810e-04,1.58,-0.028
-1.6800e-04,1.6,-0.026
-1.6790e-04,1.6,-0.026
-1.6780e-04,1.6,-0.028
-1.6770e-04,1.58,-0.026
-1.6760e-04,1.56,-0.026
-1.6750e-04,1.58,-0.026
-1.6740e-04,1.58,-0.024
-1.6730e-04,1.58,-0.026
-1.6720e-04,1.58,-0.024
-1.6710e-04,1.56,-0.024
-1.6700e-04,1.56,-0.022
-1.6690e-04,1.54,-0.022
-1.6680e-04,1.58,-0.022
-1.6670e-04,1.56,-0.024
-1.6660e-04,1.56,-0.02
-1.6650e-04,1.54,-0.02
-1.6640e-04,1.54,-0.02
-1.6630e-04,1.54,-0.02
-1.6620e-04,1.58,-0.02
-1.6610e-04,1.56,-0.02
-1.6600e-04,1.54,-0.02
-1.6590e-04,1.54,-0.02
-1.6580e-04,1.54,-0.02
-1.6570e-04,1.54,-0.02
-1.6560e-04,1.56,-0.02
-1.6550e-04,1.56,-0.016
-1.6540e-04,1.54,-0.018
-1.6530e-04,1.54,-0.018
-1.6520e-04,1.52,-0.018
-1.6510e-04,1.54,-0.014
-1.6500e-04,1.54,-0.018
-1.6490e-04,1.54,-0.016
-1.6480e-04,1.54,-0.014
-1.6470e-04,1.54,-0.014
-1.6460e-04,1.52,-0.012
-1.6450e-04,1.54,-0.016
-1.6440e-04,1.54,-0.014
-1.6430e-04,1.52,-0.014
-1.6420e-04,1.54,-0.014
-1.6410e-04,1.52,-0.012
-1.6400e-04,1.52,-0.01
-1.6390e-04,1.54,-0.014
-1.6380e-04,1.54,-0.012
-1.6370e-04,1.54,-0.012
-1.6360e-04,1.52,-0.012
-1.6350e-04,1.5,-0.012
-1.6340e-04,1.54,-0.01
-1.6330e-04,1.5,-0.01
-1.6320e-04,1.52,-0.01
-1.6310e-04,1.52,-0.01
-1.6300e-04,1.52,-0.008
-1.6290e-04,1.52,-0.008
-1.6280e-04,1.52,-0.01
-1.6270e-04,1.52,-0.008
-1.6260e-04,1.52,-0.01
-1.6250e-04,1.52,-0.006
-1.6240e-04,1.5,-0.008
-1.6230e-04,1.54,-0.006
-1.6220e-04,1.5,-0.006
-1.6210e-04,1.5,-0.004
-1.6200e-04,1.48,-0.004
-1.6190e-04,1.5,-0.004
-1.6180e-04,1.52,-0.004
-1.6170e-04,1.5,-0.004
-1.6160e-04,1.5,-0.004
-1.6150e-04,1.46,-0.002
-1.6140e-04,1.48,-0.002
-1.6130e-04,1.5,-0.002
-1.6120e-04,1.48,0
-1.6110e-04,1.48,-0.002
-1.6100e-04,1.5,0
-1.6090e-04,1.5,0
-1.6080e-04,1.5,0
-1.6070e-04,1.48,0.002
-1.6060e-04,1.46,0.002
-1.6050e-04,1.46,0.004
-1.6040e-04,1.48,0.002
-1.6030e-04,1.46,0.004
-1.6020e-04,1.48,0.004
-1.6010e-04,1.46,0.004
-1.6000e-04,1.46,0.006
-1.5990e-04,1.46,0.004
-1.5980e-04,1.46,0.004
-1.5970e-04,1.42,0.006
-1.5960e-04,1.46,0.006
-1.5950e-04,1.46,0.006
-1.5940e-04,1.44,0.006
-1.5930e-04,1.44,0.006
-1.5920e-04,1.44,0.006
-1.5910e-04,1.44,0.008
-1.5900e-04,1.44,0.008
-1.5890e-04,1.42,0.008
-1.5880e-04,1.42,0.008
-1.5870e-04,1.42,0.012
-1.5860e-04,1.44,0.012
-1.5850e-04,1.44,0.01
-1.5840e-04,1.44,0.01
-1.5830e-04,1.42,0.012
-1.5820e-04,1.42,0.01
-1.5810e-04,1.42,0.012
-1.5800e-04,1.44,0.014
-1.5790e-04,1.4,0.012
-1.5780e-04,1.4,0.012
-1.5770e-04,1.42,0.016
-1.5760e-04,1.42,0.014
-1.5750e-04,1.4,0.016
-1.5740e-04,1.42,0.016
-1.5730e-04,1.4,0.016
-1.5720e-04,1.38,0.014
-1.5710e-04,1.42,0.016
-1.5700e-04,1.4,0.014
-1.5690e-04,1.4,0.016
-1.5680e-04,1.38,0.018
-1.5670e-04,1.38,0.018
-1.5660e-04,1.38,0.018
-1.5650e-04,1.36,0.016
-1.5640e-04,1.36,0.018
-1.5630e-04,1.4,0.02
-1.5620e-04,1.36,0.02
-1.5610e-04,1.36,0.018
-1.5600e-04,1.38,0.02
-1.5590e-04,1.36,0.02
-1.5580e-04,1.34,0.02
-1.5570e-04,1.38,0.022
-1.5560e-04,1.34,0.022
-1.5550e-04,1.34,0.024
-1.5540e-04,1.36,0.024
-1.5530e-04,1.36,0.022
-1.5520e-04,1.36,0.026
-1.5510e-04,1.36,0.022
-1.5500e-04,1.36,0.024
-1.5490e-04,1.32,0.026
-1.5480e-04,1.32,0.026
-1.5470e-04,1.34,0.026
-1.5460e-04,1.34,0.022
-1.5450e-04,1.34,0.026
-1.5440e-04,1.32,0.024
-1.5430e-04,1.3,0.028
-1.5420e-04,1.32,0.028
-1.5410e-04,1.32,0.028
-1.5400e-04,1.32,0.028
-1.5390e-04,1.32,0.032
-1.5380e-04,1.32,0.028
-1.5370e-04,1.32,0.03
-1.5360e-04,1.3,0.032
-1.5350e-04,1.3,0.03
-1.5340e-04,1.28,0.032
-1.5330e-04,1.3,0.032
-1.5320e-04,1.28,0.03
-1.5310e-04,1.28,0.034
-1.5300e-04,1.3,0.034
-1.5290e-04,1.3,0.034
-1.5280e-04,1.28,0.034
-1.5270e-04,1.26,0.034
-1.5260e-04,1.28,0.032
-1.5250e-04,1.26,0.034
-1.5240e-04,1.28,0.036
-1.5230e-04,1.26,0.036
-1.5220e-04,1.26,0.036
-1.5210e-04,1.26,0.036
-1.5200e-04,1.22,0.036
-1.5190e-04,1.24,0.038
-1.5180e-04,1.26,0.038
-1.5170e-04,1.24,0.036
-1.5160e-04,1.22,0.038
-1.5150e-04,1.24,0.04
-1.5140e-04,1.22,0.036
-1.5130e-04,1.22,0.038
-1.5120e-04,1.22,0.04
-1.5110e-04,1.24,0.042
-1.5100e-04,1.22,0.042
